!	pl 1559
"	pg 11
upphlaup	nhen 1
upphleyptari	lkfnvm 1
upphleyptir	lkfnsf 1
upphleyptum	lvfþsf 1
upphleyptur	lkensf 1
upphrópanir	nvfo 1
upphrópun	nven 1
upphártt	x 1
upphátt	aa 10
upphækkað	lhensf 1
upphækkaður	lkensf 2
upphæð	nveþ 5#nveo 20
upphæðar	nvee 1
upphæðarinnar	nveeg 1
upphæðin	nveng 4
upphæðinni	nveþg 1
upphæðir	nvfn 2#nvfo 9
upphæðum	nvfþ 2
upphóf	sfg1eþ 1
upphöfnu	lheþsf 1
uppi	aa 160
uppistand	nheo 4
uppistaða	nven 1
uppistaðan	nveng 6
uppistöndum	nhfþ 1
uppistöðu	nveo 1
uppistöðulón	nheo 1#nhfn 1#nhen 1
uppistöðulónið	nheog 1
uppkast	nheo 1
uppkastið	nheog 1
uppklapp	nhen 1
uppklappi	nheþ 2
uppklappslaginu	nheþg 1
uppkomin	lhfosf 2#lhfnsf 1
uppkveikju	nvee 1
uppl	k 2#x 1
uppl.	kt 14
upplag	nheo 1#nhen 1
upplagi	nheþ 14
upplags	nhee 1
upplagt	lhensf 4
upplausn	nveþ 3#nven 3
upplausnar	nvee 1
upplausnartímum	nkfþ 1
upplestrarkeppninnar	nveeg 1
upplestrarmaraþon	nheo 2
upplestri	nkeþ 1
upplestur	nken 3#nkeo 3
upplesurum	nkfþ 1
uppleystra	lhfesf 3
uppleystu	lhfnvf 1
uppleystum	lhfþsf 1
upplifa	sng 12#sfg3fn 3
upplifanir	nvfn 2#nvfo 3
upplifað	sþghen 12
upplifi	svg3fn 1#svg3en 1#sfg1en 1
upplifir	sfg3en 4
upplifum	x 1#sfg1fn 1
upplifun	nveo 3#nven 10
upplifunar	nvee 1
upplifunina	nveog 1
upplifuninni	nveþg 1
upplifunum	nvfþ 1
upplifði	sfg1eþ 1#sfg3eþ 3
upplifðu	sbg2en 1
upplitið	nheog 2
uppljóstrara	nkfe 1
upplognum	lvfþsf 1
upplyftingu	nveo 1
upplífgandi	lhenof 1
upplífgunar	nvee 1
upplög	nhfo 1
upplýsa	sng 9
upplýsandi	lkeþof 1#lvfþof 1
upplýsi	sfg1en 1
upplýsing	nven 2
upplýsinga	nvfe 65#x 1
upplýsinga-	kt 3
upplýsingaaldar	nvee 1
upplýsingabæklingum	nkfþ 1
upplýsingaflæðinu	nheþg 1
upplýsingaflæðis	nhee 1
upplýsingafrelsi	nhen 1
upplýsingafræði	nveþ 1
upplýsingafulltrúa	nkeþ 1
upplýsingafulltrúi	nken 4
upplýsingagjöf	nveþ 2#nven 1
upplýsingagjöfinni	nveþg 1
upplýsingakerfa	nhfe 1
upplýsingamiðlun	nveþ 2#nveo 1
upplýsingamiðlunartorgi	nheþ 1
upplýsingamiðstöð	nven 1
upplýsinganna	nvfeg 3
upplýsingar	nvfn 90#nvfo 186
upplýsingarnar	nvfng 7#nvfog 5
upplýsingasamfélaginu	nheþg 1
upplýsingaskyldu	nveo 2
upplýsingaskyni	nheþ 1
upplýsingastarfi	nheþ 1
upplýsingastefnu	nvee 1
upplýsingastreymi	nheþ 1
upplýsingasviðs	nhee 1
upplýsingasíða	nven 1
upplýsingasöfnunar	nvee 1
upplýsingatækni	nveo 2#nvee 3
upplýsingatæknideildar	nvee 1
upplýsingatækninnar	nveeg 1
upplýsingaöflun	nveþ 2#nveo 6#nven 1
upplýsingaöflunar	nvee 2
upplýsingaöld	nveþ 1
upplýsingaþjónustu	nveo 1#nvee 1
upplýsingaþjóðfélagið	nheog 1
upplýsingaþættinum	nkeþg 1
upplýsingum	nvfþ 79
upplýsingunum	nvfþg 3
upplýsir	sfg3en 2
upplýst	lvensf 1#lheosf 1#lhensf 1#sþghen 9
upplýsta	lveosf 1
upplýsti	sfg3eþ 1
upplýstir	lkfnsf 2
upplýstra	lkfesf 1
upplýstur	lkensf 1
uppmjóir	lkfnsf 1
uppmálar	sfg3en 1
uppmálað	lhensf 1
uppmálaði	lkenvf 1
uppmáluð	lhfnsf 1
uppmælingafingralipurð	nveo 1
uppnefni	nhen 1
uppnám	nheo 4
uppnámi	nheþ 8
upppantað	lhensf 1
uppraðað	lhensf 1
uppreiknað	sþghen 1
uppreisn	nveþ 6#nveo 8#nven 1
uppreisnarblaðið	nheng 1
uppreisnarenglanna	nkfeg 1
uppreisnarengli	nkeþ 1
uppreisnarhópar	nkfn 1
uppreisnarinnar	nveeg 1
uppreisnarkonunginn	nkeog 1
uppreisnarmaður	nken 2
uppreisnarmenn	nkfn 2
uppreisnarmennirnir	nkfng 1
uppreisnarmönnum	nkfþ 1
uppreisnina	nveog 1
uppreisninni	nveþg 3
upprennandi	lkfnof 2#lkenof 1
upprifin	lvensf 1
upprifinn	lkensf 2
upprifjun	nveo 1#nven 2
upprisinn	lkensf 1
upprisu	sfg3fþ 1#nveþ 2#nvee 4
upprisunnar	nveeg 1
uppruna	nkeþ 12#nkee 3#nkeo 22
upprunafjölskyldu	nveþ 1
upprunahljóðfæri	nhfo 1
upprunalega	lkeþvf 2#lheovf 2#lheþvf 1#lveosf 1#aa 4
upprunalegan	lkeosf 1
upprunalegasta	lvenve 1
upprunalegi	lkenvf 1
upprunalegri	lveþvm 1
upprunalegt	lhensf 1#lheosf 1
upprunalegu	lkfþvf 1#lheþsf 1#lhfnvf 1#lkfovf 1#lveovf 2#lveþvf 2
upprunalegum	lkfþsf 2
upprunastað	nkeo 1
uppruni	nken 1
upprunna	lveosf 1
upprunnin	lvensf 2#lhfnsf 1
upprunninn	lkensf 1
upprunnir	lkfnsf 1
upprunnið	lhensf 3
upprás	nveþ 1
uppræta	sng 7
upprætingin	nveng 1
upprætingu	nveþ 2#nveo 1
upprætt	sþghen 1
upprættum	svg1fþ 1
upprétt	lvensf 3
uppréttum	lkeþsf 2
uppréttur	lkensf 3
uppsafnaða	lkfosf 1
uppsagnanna	nvfeg 1
uppsagnartíminn	nkeng 1
uppsagnir	nvfo 1
uppseld	lvensf 1
uppseldar	lvfnsf 1
uppseldur	lkensf 1
uppselt	lhensf 1
uppsetning	nven 5
uppsetningar	nvee 2
uppsetningu	nveþ 8#nveo 10
uppsetninguna	nveog 2
uppsett	lhfosf 1#lheosf 1
uppsettningar	x 1
uppsettum	lkeþsf 1
uppsigað	lhensf 2
uppsiglingu	nveþ 2
uppsjávarfisks	nkee 1
uppskar	sfg3eþ 2
uppsker	sfg3en 1
uppskera	sfg3fn 1#nven 6
uppskeran	nveng 2
uppskeru	nveo 7#nvee 1
uppskerubrests	nkee 1
uppskeruhátíð	nveþ 1#nveo 1
uppskeruna	nveog 2
uppskerunni	nveþg 1
uppskerutímar	nkfn 1
uppskipun	nveo 2
uppskorið	sþghen 2
uppskrift	nveþ 3#nveo 3#nven 7
uppskriftin	nveng 1
uppskriftina	nveog 3
uppskriftinni	nveþg 1
uppskriftir	nvfn 6#nvfo 2
uppskriftum	nvfþ 1
uppskurð	nkeo 4
uppskurðinn	nkeog 1
uppskurðinum	nkeþg 1
uppskáru	sfg3fþ 1
uppskúfuðu	lveþvf 1
uppsláttur	nken 2
uppspretta	nven 6
uppsprettan	nveng 1
uppsprettu	nveþ 1#nveo 2
uppsprettum	nvfþ 3
uppsprettunni	nveþg 1
uppsprettur	nvfn 2
uppspuni	nken 4
uppsteit	nveo 1
uppstigningardag	nkeo 2
uppstillinganefnd	nveo 2#nven 1
uppstillinganefndar	nvee 3
uppstillingu	nveo 1
uppstillingunni	nveþg 1
uppstillt	lvensf 1
uppstokkun	nveþ 2#nveo 1
uppstokkunar	nvee 1
uppstoppaðra	lhfesf 1
uppstoppaður	lkensf 1
uppstoppuðum	lhfþsf 2
uppstreymi	nheo 1#nhen 2#nheþ 5
uppstreyminu	nheþg 1
uppstreymisins	nheeg 1
uppstreymið	nheog 1
uppsveifla	nven 1
uppsveiflu	nveo 1
uppsveifluna	nveog 2
uppsveigt	lhensf 1
uppsvinginu	nheþg 1
uppsöfnun	nveþ 1
uppsögn	nveþ 1#nveo 2#nven 2
uppsögnin	nveng 1
uppsögnum	nvfþ 1
uppt.	kt 1
upptaka	nvfe 1#nven 1
upptakan	nveng 1
upptalið	lhensf 1#lheosf 1
upptalning	nven 4
upptalningin	nveng 3
upptalningu	nveþ 2
upptekin	lvensf 5#lhfnsf 4
upptekinn	lkensf 5
upptekið	lhensf 1#lheosf 1
uppteknar	lvfnsf 1
uppteknari	lkenvm 1
uppteknir	lkfnsf 2
uppteknu	lheþsf 1
uppteknum	lkeþsf 1
upptæk	lhfnsf 1
upptök	nhfo 5
upptöku	nveþ 2#nveo 8#nvee 1
upptökum	nvfþ 2
upptökur	nvfn 2#nvfo 4
upptökurnar	nvfng 1#nvfog 1
upptökustjóri	nken 1
upptökutækinu	nheþg 1
upptökuver	nheo 1
uppundir	aa 1
uppurið	lhensf 2
uppvask	nheo 1
uppvaskið	nheog 2
uppvaxandi	lkfoof 1
uppvaxtarár	nhfo 1
uppvaxtarárum	nhfþ 1
uppvexti	nkeþ 1
uppvextinum	nkeþg 3
uppveðraður	lkensf 1
uppvið	af 1
uppvís	lkensf 4
uppvísar	lvfnsf 1
uppvíst	lhensf 1
uppvöxt	nkeo 2
uppá	af 34#aa 11
uppábrotið	nheog 1
uppábúin	lhfnsf 1
uppábúið	lhensf 1
uppábúnir	lkfnsf 1
uppáhaladslagið	nheng 1
uppáhaldi	nheþ 6
uppáhaldið	nheng 1#nheog 2
uppáhalds	nhee 9
uppáhaldsblómið	nheng 1
uppáhaldsbókum	nvfþ 1
uppáhaldsdagur	nken 1
uppáhaldsdrykkurinn	nkeng 1
uppáhaldsfag	nhen 1
uppáhaldshljómsveit	nven 1
uppáhaldslag	nhen 1
uppáhaldslagið	nheng 2
uppáhaldsliturinn	nkeng 1
uppáhaldsliðið	nheng 1
uppáhaldsljóð	nhfo 1
uppáhaldsmeðspilarinn	nkeng 1
uppáhaldsmyndir	nvfo 1
uppáhaldsrithöfundinum	nkeþg 1
uppáhaldsrithöfundur	nken 1
uppáhaldsrós	nven 2
uppáhaldsrósin	nveng 1
uppáhaldsstjarnanna	nvfeg 1
uppáhaldstegund	nveþ 1
uppáhaldsíþróttamaðurinn	nkeng 1
uppáhaldsþáttinn	nkeog 1
uppáklætt	lhensf 1
uppákoman	nveng 1
uppákomu	nveo 1#nvee 1
uppákomum	nvfþ 4
uppákomunni	nveþg 1
uppákomur	nvfn 2#nvfo 1
uppálagt	sþghen 1
uppástungan	nveng 1
uppástungu	nveo 1
uppástungunnar	nveeg 1
uppástól	nheo 2#nhen 1
uppátektarsamur	lkensf 1
uppátæki	nheo 2#nhfo 1#nhfn 1#nhen 1
uppátækinu	nheþg 1
uppátækisins	nheeg 1
uppátækjum	nhfþ 1
uppáþrengjandi	lkfþof 1#lhfnof 1
uppí	af 8
uppörvun	nveo 1#nven 1
uppúr	af 9#aa 2
uppþoti	nheþ 1
uppþotið	nheng 1
uppþvottavél	nven 3
uppþvottavélatengi	nheo 1
uppþvottavélin	nveng 1
ur	x 14
urg	nhen 1
urmul	nkeo 2
urrar	sfg3en 1
urraði	sfg3eþ 1
urriðaparið	nheng 1
urriðar	nkfn 1
urt	nveþ 1
urtagarðinn	nkeog 1
urtaveig	nveo 2
urticaria	e 8
urticariu	e 1
urða	sng 2
urðað	sþghen 2
urðu	sfg3fþ 124
urðum	sfg1fþ 4
urðun	nveþ 1#nveo 1#nven 1
urðunar	nvee 1
urðunarstað	nkeo 1
urðunarstaðarins	nkeeg 3
urðunarstaðinn	nkeog 3
urðunarstaður	nken 1
urðunarstöðum	nkfþ 1
urðunarsvæðinu	nheþg 1
urðunarsvæðisins	nheeg 2
urðunarsvæðum	nhfþ 2
urðuð	sfg2fþ 2#sþghfn 1
us	e 7
us.html	x 1
user	e 1
usine	e 1
using	e 1
usla	nkeþ 2
uss	au 2
utan	af 135#aa 234
utanað	aa 1
utanaðkomandi	lheþof 2#lkeoof 2#lvfeof 1#lvenof 1#lhfþof 1#lkenof 2#lveoof 2#lkeeof 2#lkfnof 3#lveeof 1#lkfþof 1
utanborðsmótor	nkeþ 1#nkeo 1
utanbókar	aa 1
utandagskrárumræðna	nvfe 1
utandagskrárumræðum	nvfþ 1
utandagskrárumræður	nvfn 1
utandeildarliðinu	nheþg 1
utandeildarliðið	nheog 1
utandyra	aa 4
utanfrá	aa 2
utanfélagsmenn	nkfn 3
utanför	nveo 1
utangarðsmaður	nken 1
utanhúss	aa 1
utanhússklæðningar	nvfn 1
utankvótategundir	nvfo 1
utanlandsferð	nveþ 1#nveo 1
utanlandsferðin	nveng 1
utanlandsferðir	nvfn 1
utanríkismálanefnd	nveþ 1
utanríkismálanefndarinnar	nveeg 1
utanríkisráðherra	nkeþ 1#nkee 6#nken 13#nkfe 1
utanríkisráðuneytinu	nheþg 2
utanríkisráðuneytis	nhee 2
utanríkisráðuneytisins	nheeg 2
utanríkisstefnu	nveo 2
utanríkisstefnunnar	nveeg 1
utanríkisþjónustuna	nveog 1
utanríkisþjónustunni	nveþg 1
utanum	af 2
utanveltu	aa 2
utanvert	aa 1
utanverðu	nveþ 1#lheþsf 1
utanyfir	aa 1
utanúr	af 1
utar	aam 3
utdanning	e 1
utvikling	e 1
uuuh	au 1
uuuuh	au 1
uuuuhhh	au 1
uxahala	nkeþ 1
uxahalanum	nkeþg 1
uxahali	nken 2
uxahalinn	nkeng 1
uxahölunum	nkfþg 1
uxi	nken 1
uxu	sfg3fþ 3
v	as 4#nhen 2#x 1
v.	ks 4
vaaaaaá	au 1
vafa	nkeþ 9#nkee 3#nkeo 3
vafalaust	aa 18
vafalítið	aa 7
vafans	nkeeg 1
vafasama	lheovf 1
vafasamar	lvfnsf 1
vafasamri	lveþsf 1
vafasamt	lhensf 4
vafasöm	lvensf 1#lhfnsf 1
vafasömum	lvfþsf 1
vafatilvikum	nhfþ 1
vafi	nken 8
vafin	sþgven 1
vafinn	sþgken 1
vafið	lheosf 1#sþghen 2
vafninginn	nkeog 1
vafrað	sþghen 1
vafði	sfg1eþ 2#sfg3eþ 3
vafðist	sfm3eþ 1
vagga	sfg3fn 1#sng 1#nven 2
vaggar	sfg3en 1
vaggaði	sfg3eþ 1
vagn	nken 4#nkeo 2
vagnar	nkfn 1
vagni	nkeþ 3
vagninn	nkeog 1#nkeng 1
vagninum	nkeþg 2
vagnstjóra	nkeo 1
vaka	sng 8
vakandi	lvenof 1#lkfnof 1#lkenof 5#lhfnof 1
vaki	sfg1en 2
vakin	sþgven 6
vakir	sfg2en 1#sfg3en 6
vakið	sþghen 52
vakna	sng 21#sfg3fn 2#sfg1en 6#x 1
vaknar	sfg3en 15
vaknað	sþghen 11
vaknaði	sfg1eþ 19#sfg3eþ 11
vaknaðu	sbg2en 1
vaknaður	lkensf 1
vakni	svg3en 1#svg1en 1
vakningu	nveþ 1
vakt	nveþ 3#nveo 2
vakta	sng 1#nvfe 1
vaktafyrirkomulagið	nheng 1
vaktarinn	nkeng 1
vaktarinnar	nveeg 1
vaktaskipti	nhfo 1
vaktaskiptin	nhfog 1
vaktavinna	nven 1
vaktavinnu	nveþ 1#nveo 2
vaktað	lhensf 1#sþghen 2
vakthafandi	lkenof 1
vakti	sfg1eþ 3#sfg3eþ 44
vaktina	nveog 5
vaktir	nvfn 1#nvfo 1
vaktirnar	nvfog 1
vaktmaður	nken 1
vaktmenn	nkfn 1
vaktstjorn@skulason.is	v 1
vaktþjónusta	nven 2
val	nheo 26#nhen 5
valbrá	nveo 1
valbrár	nvfn 1
vald	nheo 42#nhen 12
valda	sfg3fn 18#sng 13#nhfe 12
valda-	kt 1
valdahlutföll	nhfo 1
valdalitlum	lkfþsf 1
valdamiklir	lkfnsf 1
valdamönnum	nkfþ 1
valdandi	slg 3
valdar	sþgvfn 1#lvfosf 1
valdaráni	nheþ 1
valdasjúk	lvensf 2
valdaskeiði	nheþ 2
valdastofnana	nvfe 2
valdastéttir	nvfn 1
valdatafli	nheþ 1
valdatengsl	nhfo 1#nhfn 1
valdatæki	nhfo 1
valdatíma	nkeþ 1#nkee 1
valdatíð	nveþ 2
valdbundin	lhfnsf 1
valdbundnar	lvfnsf 1
valddreifingu	nveþ 2
valdhafa	nkfo 1
valdhafanna	nkfeg 2
valdhafar	nkfn 5
valdi	sfg1eþ 6#svg3fn 3#svg3en 9#sfg3eþ 20#nheþ 19
valdimar@hlif.is	v 1
valdir	lkfnsf 3#sþgkfn 12
valdið	nheng 6#nheog 8#sþghen 67
valdleysi	nheo 1
valds	nkee 1
valdsherrana	x 1
valdsins	nheeg 2
valdsmannslegri	lkenvm 1
valdsmönnum	nkfþ 1
valdsvið	nheo 2
valdur	lkensf 4
valence	e 1
valfag	nheo 1
valhneta	nven 1
valhnetur	nvfn 3
vali	nheþ 15
valin	sþghfn 2#sþghfo 1#sþgven 8#lhfosf 1
valinn	sþgken 20#x 1#lkeosf 1
valinna	lkfesf 1
valinni	lveþsf 1
valinu	nheþg 11
valist	sþmhen 1
valið	nheng 3#nheog 1#sþghen 35
valkost	nkeo 2
valkosta	nkfe 2
valkostir	nkfn 1
valkostum	nkfþ 1
valkostur	nken 5
valkreppa	nven 1
valkyrjurnar	nvfng 1
valköstinn	nkeog 1
vall	sfg3eþ 1
valmöguleikana	nkfog 1
valmöguleikarnir	nkfng 1
valnum	nkeþg 1
valrétt	nkeo 1
valrétti	nkeþ 1#nkfo 1
vals	nhee 1#nken 1#nkeo 1
valsa	sng 1
valsað	sþghen 1
valsaði	svg3eþ 1
valsinn	nkeng 2
valskiptingu	nveþ 1
valt	sfg3eþ 1
valta	sng 1
valtímum	nkfþ 1
value	e 1
valáfangar	nkfn 1
valín	nheo 1
vana	lkfosf 1#nkeþ 1#nkeo 1#nkfe 1
vanadín	nhen 1
vanadíum	nhen 1
vanagang	x 1#nkeo 1
vanahugmynda	nvfe 1
vanaleg	lvensf 1
vanalega	aa 7
vanalegu	lvfþvf 1
vanan	lkeosf 3
vanar	lvfnsf 2
vanarmáli	nheþ 1
vanbúnar	lvfnsf 1
vanbúnaði	nkeþ 2
vanda	sng 8#nkeþ 26#lkfosf 1#nkee 2#nkeo 18
vandalausra	lkfesf 2
vandalaust	lhensf 2#aa 1
vandalausum	lkfþsf 1
vandamanna	nkfe 5
vandamenn	nkfo 1#nkfn 2
vandamál	nheo 6#nhfo 26#nhfn 11#nhen 19
vandamála	nhfe 2
vandamálahliðar	nvfo 1
vandamáli	nheþ 4
vandamálin	nhfng 1
vandamálinu	nheþg 2
vandamálið	nheng 4#nheog 5
vandamálsins	nheeg 1
vandamálum	nhfþ 18
vandamálunum	nhfþg 2
vandamönnum	nkfþ 5
vandann	nkeog 9
vandans	nkeeg 3
vandanum	nkeþg 8
vandar	sfg3en 1
vandara	lhenvm 1
vandasamasta	lhenve 1
vandasamt	lhensf 1#lheosf 2
vandast	sfm3en 1
vandasöm	lvensf 1#lhfnsf 1
vandasömustu	lvfþse 1
vandað	lheosf 2#lhensf 2#sþghen 1
vandaða	lveosf 1
vandaðar	lvfnsf 1
vandaði	sfg1eþ 1#sfg3eþ 1#svg3eþ 1
vandaðist	sfm3eþ 1
vandaðri	lhfnvm 1#lveþsf 1
vandaðs	lkeesf 1
vandfundin	lvensf 1
vandfundinn	lkensf 1
vandi	sfg1eþ 1#nken 11
vandinn	nkeng 5
vandist	sfm3eþ 3#sfm1eþ 1
vandkvæði	nhfn 2
vandkvæðum	nhfþ 3
vandlega	aa 35
vandliga	aa 1
vandlát	lvensf 1
vandlætingu	nveo 1
vandmetinn	lkensf 1
vandmeðfarin	lvensf 1#lhfnsf 1
vandmeðfarið	lhensf 1
vandmálið	nheog 1
vandræða	nhfe 3
vandræðagangur	nken 1
vandræðaleg	lvensf 4#lhfnsf 2
vandræðalega	aa 2
vandræðalegt	lhensf 2#lheosf 1
vandræðalegur	lkensf 2
vandræðamál	nhen 2
vandræðanna	nhfeg 1
vandræðaástands	nhee 1
vandræði	nhfo 2#nhfn 1
vandræðin	nhfog 2
vandræðum	nhfþ 23
vandró	lkenof 2
vandvirk	lvensf 1
vandvirkni	nveþ 1#nven 1
vandvirkur	lkensf 1
vanefnamönnum	nkfþ 1
vanfundið	lhensf 1
vanfóðri	svg3en 1
vanfóðrun	nveo 4
vanfóðrunar	nvee 2
vanga	nkeþ 2#nkfo 2#nkeo 3
vangakirtlar	nkfn 1
vangalag	nhen 1
vangalaginu	nheþg 1
vangana	nkfog 1
vangann	nkeog 3
vanganum	nkeþg 1
vangaveltna	nvfe 1
vangaveltum	nvfþ 3
vangaveltur	nvfn 2#nvfo 7
vangefna	lkfosf 1
vanginn	nkeng 1
vangoldin	lhfosf 1
vangreidd	sþgven 1
vangreiddar	sþgvfn 2
vangreitt	sþghen 1
vangæfri	lveþsf 1
vanhaga	sng 1
vanhelganir	nvfo 1
vanhelgun	nven 1
vanhelgunar	nvee 1
vanhirðu	nvee 1
vanhugsuð	lvensf 1
vanhugsuðum	lvfþsf 1
vanhæf	lhfnsf 2
vanhæfa	lkfosf 1
vanhæfi	nheo 1
vanhæft	lhensf 1
vanhæfur	lkensf 1
vanilla	e 1#nven 2
vanillu	nveþ 1
vanillubragði	nheþ 1
vanilludropana	nkfog 1
vanilludropar	nkfn 3
vanilludropum	nkfþ 2
vanilluduft	nhen 1
vanillusjeik	nkeo 1
vanillustöng	nveþ 1
vanilluís	nkeþ 1#nken 1#nkeo 1
vanin	lvensf 1
vanir	lkfnsf 7
vanist	sþmhen 3
vanið	sþghen 1
vankanta	nkfo 1
vankast	sþmhen 1
vankaðist	sfm3eþ 1
vankunnáttu	nveþ 1
vankynnt	lhfnsf 1
vanlíðan	nveþ 6#nveo 4#x 1#nven 1
vanlíðunar	nvee 2
vanmati	nheþ 2
vanmeta	sng 1
vanmeti	svg1en 1
vanmetin	sþgven 1
vanmetinn	sþgken 1
vanmetið	sþghen 1
vanmetnar	sþgvfn 1
vanmetur	sfg3en 1
vanmátt	nkeo 1
vanmáttuga	lkfosf 1
vanmáttugum	lkeþsf 1
vanmáttur	nken 1
vanmætti	nkeþ 2
vann	sfg1eþ 16#sfg3eþ 66
vannæring	nven 1
vannæringu	nveþ 1
vannært	lheosf 1
vannýttar	lvfosf 1
vano	e 1
vanræki	svg3en 1
vanrækir	sfg3en 3
vanrækja	sfg3fn 1#sng 1
vanrækslu	nvee 1
vanrækt	sþghen 2
vansa	nkee 1
vanskapaðir	lkfnsf 1
vanskapaður	lkensf 1
vanskil	nhfo 2
vansæl	lvensf 1
vant	x 1#lhensf 13
vanta	sng 11#x 1
vantar	sfg3en 70
vantaði	sfg3eþ 22#svg3eþ 2
vanti	svg3en 5
vantrausti	nheþ 1
vantreysta	sfg3fn 2
vantrú	nveþ 1
vantrúuð	lvensf 1
vantrúuðu	lkfþvf 1
vantsmál	nhfo 1
vanur	lkensf 7
vanvid	e 1
vanvirkni	nveo 1
vanvirt	sþgven 1
vanvirðandi	lveþof 1
vanvirðingu	nveo 1
vanvita	nkfo 1
vanvitar	nkfn 1
vanþakklátt	lhensf 1
vanþakklátu	lveovf 1
vanþekkingu	nveþ 5#nveo 1
vanþroska	lvenof 1#nkeo 1
vanþóknun	nveþ 1#nveo 1
vanþörf	nveo 1#nven 3
vappaði	sfg3eþ 1
vappi	nheþ 2
var	nheo 1#sfg1eþ 503#sfg3eþ 6279#lkensf 12
vara	sng 10#sfg3fn 1#nvfe 3#nkee 17#nven 6
varadekkshlíf	nven 1
varaformann	nkeo 4
varaformanni	nkeþ 2
varaformanns	nkee 1
varaformannskjörið	nheog 1
varaformannstitilinn	nkeog 1
varaformaður	nken 16
varaformaðurinn	nkeng 2
varaforseta	nkeþ 3
varaforsetans	nkeeg 1
varaforsetar	nkfn 1
varaforseti	nken 3
varafréttastjóri	nken 1
varahluta	nkfe 1
varahlutakörfunni	nveþg 1
varahlutaverslun	nveo 1
varahluti	nkfo 4
varahlutir	nkfn 3
varahlutum	nkfþ 4
varakröfu	nveþ 1
varalit	nkeo 2
varalitinn	nkeog 1
varalið	nheo 1
varaliði	nheþ 3
varaliðinu	nheþg 2
varaliðs-deildum	nvfþ 1
varaliðsins	nheeg 2
varamanna	nkfe 2
varamarkvarðar	nkee 1
varamaður	nken 6
varamenn	nkfo 1#nkfn 2
varan	nveng 2
varanleg	lvensf 4#lhfosf 4
varanlega	lkfosf 1#lheevf 1#aa 3#lkeovf 1#lvenvf 1#lveosf 11
varanlegan	lkeosf 7
varanlegir	lkfnsf 2
varanlegri	lveþsf 2#lkeovm 1#lkenvm 1
varanlegs	lheesf 1#lkeesf 1
varanlegt	lhensf 3#lheosf 3
varanlegum	lvfþsf 1#lkeþsf 3
varanlegur	lkensf 2
varanleika	nkee 2
varanna	nvfeg 2
varar	sfg3en 3#lvfnsf 1
varasalva	nkeo 1
varasamir	lkfnsf 1
varasamt	lhensf 2
varasjúkrahúsa	nhfe 1
varast	snm 2
varastjórn	nveo 3
varastjórnar	nvee 2
varasöm	lvensf 1#lhfnsf 1
varavelli	nkeþ 1
varavellir	nkfn 1
varavöll	nkeo 1
varaáætlunin	nveng 1
varað	sþghen 11
varaði	sfg1eþ 1#sfg3eþ 4
varaþingmanni	nkeþ 1
varaþingmanns	nkee 1
varaþingmaður	nken 1
varaþingmenn	nkfn 1
varaþykkan	lkeosf 1
varfundinn	x 1
varfærið	lhensf 1
varfærna	lkeþvf 1
varfærnari	lkfovm 1
varfærni	nveþ 1#nven 1
varfærnislega	aa 4
vargur	nken 1
varhluta	lvfnof 1
varhluti	nkfo 1
varhugavert	lhensf 2
varin	sþgven 1#lhfnsf 1
varinn	nkeng 1#lkeosf 1#lkensf 1
varir	nvfn 2#lkfnsf 7#sfg3en 10#nvfo 6
varirnar	nvfng 1#nvfog 2
varist	sþmhen 4
varið	lhensf 2#sþghen 23
varkárari	lhfnvm 1
varla	aa 137
varlega	aa 29
varma	nkeo 2
varmaflutning	nkeo 1
varmaflutningi	nkeþ 1
varmaleiðni	nveo 1
varmamyndun	nven 1
varmann	nkeog 1
varmaorka	nven 1
varmaorku	nvee 1
varmaskipta	nhfe 1
varmaskipti	nhfn 1
varmastreymi	nheo 1
varmatapi	nheþ 1
varmi	nken 2
varna	sfg3fn 1#sng 1#nvfe 2
varnagli	nken 1
varnar	sfg3en 2#nvee 11
varnaraðferð	nveþ 1
varnargarð	nkeo 1
varnargreinar	nvfo 1
varnarlaus	lvensf 1#lkensf 2
varnarleik	nkeo 1
varnarleikinn	nkeog 1
varnarleikurinn	nkeng 1
varnarliðið	nheog 1
varnarliðsins	nheeg 4
varnarmann	nkeo 1
varnarmaðurinn	nkeng 1
varnarmenn	nkfn 1
varnarmál	nhfo 1
varnarmálaráðherra	nkee 1#nken 2#nkeo 2
varnarmálaráðherrann	nkeng 1
varnarmálaráðuneytinu	nheþg 1
varnarmálaráðuneytisins	nheeg 1
varnarmálin	nhfog 1
varnarmálum	nhfþ 1
varnarræðu	nveo 1
varnarsamningi	nkeþ 1
varnarsamninginn	nkeog 1
varnarsamningsins	nkeeg 1
varnarsamningurinn	nkeng 2
varnarstöðina	nveog 1
varnarstöðu	nveo 1
varnarsvæðinu	nheþg 1
varnarvirki	nhen 1
varnarviðbúnað	nkeo 1
varnarviðræðurnar	nvfog 1
varnarúrræði	nhfn 1
varnarþing	nhen 1
varnaðarmerkingar	nvfn 1
varning	nkeo 2
varningi	nkeþ 2
varningnum	nkeþg 2
varnings	nkee 1
varningur	nken 1
varnir	nvfn 3#nvfo 4
varpa	sng 12#sfg3fn 2
varpar	sfg3en 4
varpað	sþghen 10
varpaði	sfg1eþ 1#sfg3eþ 2
varpaðist	sfm3eþ 1
varpfugla	nkfe 1
varphænsnum	nhfþ 1
varpi	svg1en 1
varplönd	nhfn 1
varst	sfg2eþ 37
varstu	sfg2eþ 5
